INSERT INTO `dede_arctiny` VALUES('1','5','0','-2','2','1398239801','1398239784','1');
INSERT INTO `dede_arctiny` VALUES('65','6','0','0','2','1409316464','1409316464','0');
INSERT INTO `dede_arctiny` VALUES('66','4','0','-2','2','1409316464','1409316464','0');
INSERT INTO `dede_arctiny` VALUES('67','6','0','0','2','1409316464','1409316464','0');
INSERT INTO `dede_arctiny` VALUES('68','4','0','-2','2','1409316464','1409316464','0');
INSERT INTO `dede_arctiny` VALUES('69','6','0','0','2','1409316464','1409316464','0');
INSERT INTO `dede_arctiny` VALUES('70','6','0','0','2','1409316464','1414159876','0');
INSERT INTO `dede_arctiny` VALUES('71','6','0','0','2','1409316464','1414159834','0');
INSERT INTO `dede_arctiny` VALUES('72','4','0','-2','2','1409316464','1409316464','0');
INSERT INTO `dede_arctiny` VALUES('73','6','0','0','2','1409316464','1414159823','0');
INSERT INTO `dede_arctiny` VALUES('74','6','0','0','2','1409316464','1414159811','0');
INSERT INTO `dede_arctiny` VALUES('75','6','0','0','2','1409316464','1414158639','0');
INSERT INTO `dede_arctiny` VALUES('76','6','0','0','2','1409316464','1414159740','0');
INSERT INTO `dede_arctiny` VALUES('89','7','0','0','2','1414235563','1414235859','0');
INSERT INTO `dede_arctiny` VALUES('90','7','0','0','2','1414235563','1414235872','0');
INSERT INTO `dede_arctiny` VALUES('91','7','0','0','2','1414235563','1414235884','0');
INSERT INTO `dede_arctiny` VALUES('92','7','0','0','2','1414235563','1414235895','0');
INSERT INTO `dede_arctiny` VALUES('93','7','0','0','2','1414235563','1458475364','0');
INSERT INTO `dede_arctiny` VALUES('94','7','0','0','2','1414235563','1458475356','0');
INSERT INTO `dede_arctiny` VALUES('95','5','0','0','2','1431245682','1458475347','1');
